1 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=E2E prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1100 to_pid=1110 n_processes=1 model=gtf_best_3_15
102 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1140 to_pid=1150 n_processes=1
103 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1140 to_pid=1150 n_processes=1
104 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1140 to_pid=1150 n_processes=1
105 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1140 to_pid=1150 n_processes=1
106 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=E2E prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1150 to_pid=1160 n_processes=1 model=gtf_best_4_15
107 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1150 to_pid=1160 n_processes=1
108 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1150 to_pid=1160 n_processes=1
109 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1150 to_pid=1160 n_processes=1
110 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1150 to_pid=1160 n_processes=1
111 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1150 to_pid=1160 n_processes=1
112 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1150 to_pid=1160 n_processes=1
113 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=E2E prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1160 to_pid=1170 n_processes=1 model=gtf_best_4_15
114 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1160 to_pid=1170 n_processes=1
115 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1160 to_pid=1170 n_processes=1
116 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1160 to_pid=1170 n_processes=1
117 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1160 to_pid=1170 n_processes=1
118 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1160 to_pid=1170 n_processes=1
119 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1160 to_pid=1170 n_processes=1
120 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=E2E prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1170 to_pid=1180 n_processes=1 model=gtf_best_4_15
121 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1170 to_pid=1180 n_processes=1
122 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1170 to_pid=1180 n_processes=1
123 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1170 to_pid=1180 n_processes=1
124 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1170 to_pid=1180 n_processes=1
125 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1170 to_pid=1180 n_processes=1
126 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1170 to_pid=1180 n_processes=1
127 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=E2E prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1180 to_pid=1190 n_processes=1 model=gtf_best_4_15
128 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1180 to_pid=1190 n_processes=1
129 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1180 to_pid=1190 n_processes=1
130 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1180 to_pid=1190 n_processes=1
131 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1180 to_pid=1190 n_processes=1
132 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1180 to_pid=1190 n_processes=1
133 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1180 to_pid=1190 n_processes=1
134 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=E2E prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1190 to_pid=1200 n_processes=1 model=gtf_best_4_15
135 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1190 to_pid=1200 n_processes=1
136 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1190 to_pid=1200 n_processes=1
137 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1190 to_pid=1200 n_processes=1
138 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1190 to_pid=1200 n_processes=1
139 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1190 to_pid=1200 n_processes=1
140 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1190 to_pid=1200 n_processes=1
