109 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=72 to_pid=73 n_processes=1
110 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=73 to_pid=74 n_processes=1
111 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=74 to_pid=75 n_processes=1
112 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=75 to_pid=76 n_processes=1
113 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=76 to_pid=77 n_processes=1
114 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=77 to_pid=78 n_processes=1
115 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=78 to_pid=79 n_processes=1
116 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=79 to_pid=80 n_processes=1
117 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=83 to_pid=84 n_processes=1
118 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=84 to_pid=85 n_processes=1
119 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=85 to_pid=86 n_processes=1
120 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=86 to_pid=87 n_processes=1
121 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=87 to_pid=88 n_processes=1
122 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=88 to_pid=89 n_processes=1
123 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=89 to_pid=90 n_processes=1
124 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=90 to_pid=91 n_processes=1
125 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=91 to_pid=92 n_processes=1
126 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=92 to_pid=93 n_processes=1
127 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=93 to_pid=94 n_processes=1
128 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=94 to_pid=95 n_processes=1
129 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=95 to_pid=96 n_processes=1
130 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=96 to_pid=97 n_processes=1
131 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=97 to_pid=98 n_processes=1
132 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=98 to_pid=99 n_processes=1
133 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=99 to_pid=100 n_processes=1
